title,genres,links
Ringmaster,['Comedy'],/gbLOUw9pmCF6cC0QbQHHACywAqg.jpg
Very Bad Things,"['Comedy', 'Crime', 'Thriller']",/rGZ4bR7dNcAWntnVY5R8kge2IVq.jpg
Psycho,"['Comedy', 'Crime', 'Thriller']",/5emaTTGS8rnLgZrBS98zqv1XWqE.jpg
Little Voice,"['Comedy', 'Drama']",/yWVzmBbRpfvDkvdKfPC70PpSVEN.jpg
A Simple Plan,"['Drama', 'Crime', 'Thriller']",/n8vVfHfkYzMjRJ6yXXnE9ZuHjlB.jpg
Jack Frost,"['Comedy', 'Family', 'Drama', 'Fantasy']",/cPmO5VZhqN4ocrgxjGaFmLeMREv.jpg
Star Trek: Insurrection,"['Science Fiction', 'Action', 'Adventure', 'Thriller']",/sQdiBAMZ8mq9Eb9fQX1Z7HZHUVs.jpg
The Prince of Egypt,"['Adventure', 'Animation', 'Drama', 'Family', 'Music']",/wD34ls2faCrj8YvFViEaPfBtBEe.jpg
Rushmore,"['Comedy', 'Drama']",/q3ov1BFTCRWoR9Q6udaRbmgfWwg.jpg
Shakespeare in Love,"['Romance', 'History']",/sAN5jedynbs3pa3ww0UXQ1k0lRF.jpg
Miracle on 34th Street,"['Drama', 'Family']",/h8kkqroLwxvAHxWGIStEZaNd4wr.jpg
Santa Claus: The Movie,"['Family', 'Fantasy', 'Adventure', 'Science Fiction', 'Comedy']",/eYQ4c6NhU59YGRsH6kp1oKZHhNt.jpg
Prancer,"['Drama', 'Family', 'Fantasy']",/fMB3NytsHZrbb2ylntRFQtFhPPx.jpg
Pale Rider,"['Romance', 'Western']",/kpAN5WnDEVWYzMDPkXHTbrDQuak.jpg
Rambo: First Blood Part II,"['Action', 'Adventure', 'Thriller', 'War']",/l6zUaYqaQ5TFokesv3BPzBvSN0.jpg
First Blood,"['Action', 'Adventure', 'Thriller', 'War']",/bbYNNEGLXrV3lJpHDg7CKaPscCb.jpg
Rambo III,"['Action', 'Adventure', 'Thriller', 'War']",/oCD41FfUs1OMCdPaf5EcJ6dxxMW.jpg
The Jewel of the Nile,"['Action', 'Adventure', 'Comedy', 'Romance']",/6VjsIhnIcrz2XdQVHdsMj5DdSa1.jpg
Romancing the Stone,"['Action', 'Adventure', 'Comedy', 'Romance']",/3TqpkTYiltYsxYatdug6WDgdRKL.jpg
Cocoon,"['Comedy', 'Drama', 'Science Fiction']",/foIhEPQoqDctfwsHmmYwbNz5A2g.jpg
Cocoon: The Return,"['Comedy', 'Drama', 'Science Fiction']",/AkPcfRIZ1ZynIB2nnOOOWzHPOT9.jpg
Rocky II,['Drama'],/fqJH7mI4dFANRay8qdJoGa7fK1k.jpg
Rocky III,['Drama'],/ns55NGqTDEEjcI9z2a9htA2cFtG.jpg
Rocky IV,['Drama'],/q2nkVddOshjhJ19oQYmViQHxyjj.jpg
Rocky V,['Drama'],/5P2RiuLt31mWyb6duww8qlAhs6G.jpg
Clue,"['Comedy', 'Thriller', 'Crime', 'Mystery']",/suzDcrxpuNPDnBwOOy8vBLsygwp.jpg
Young Sherlock Holmes,"['Action', 'Adventure', 'Crime', 'Drama', 'Family', 'Mystery', 'Thriller']",/wtf58Ld4C23zQFidUfH4lN2aR1f.jpg
Back to School,['Comedy'],/8k0qfMvpHPttsyt8MqZJR8IOaRN.jpg
Heartburn,"['Comedy', 'Drama', 'Romance']",/2lEISs6Kj1Gs4svXNWAcYcmXlNA.jpg
Nothing in Common,"['Drama', 'Comedy', 'Romance']",/elsvXioKqCglA3ACcP3cysDE8uF.jpg
Extremities,"['Drama', 'Thriller']",/pMN14kaump5CrzbSl1C0a2E0M4f.jpg
The Karate Kid,['Drama'],/5kKor5pZ3ov08CAstSyk7FGDKVN.jpg
"The Karate Kid, Part II","['Adventure', 'Drama', 'Action', 'Romance', 'Family']",/4zmEPGKrD3sgjHZUs99tknEBaJy.jpg
"The Karate Kid, Part III","['Family', 'Adventure']",/2Z0EJl11kOSPMMvHqZ4r5Csh7Ph.jpg
National Lampoon's Christmas Vacation,['Comedy'],/uh2sQFjRXCwexWcBtV7OEnL1c5G.jpg
You've Got Mail,"['Comedy', 'Romance']",/2XIsqnCwEE3Uf5TlP9H68STgtk6.jpg
The General,"['Drama', 'Action', 'Crime']",/hAPqcsMhvn0gfQRAbm2UrmDzloj.jpg
The Theory of Flight,['Drama'],/ajFRGmaUtT1dItVsE0gZJvEZPEz.jpg
The Thin Red Line,"['Drama', 'History', 'War']",/jGDK6eM6vb8VEUmR0ZoaghcCG8f.jpg
The Faculty,"['Horror', 'Mystery', 'Science Fiction']",/6L1SgKyzDy5x2oEskUyfMcdVed2.jpg
Mighty Joe Young,"['Action', 'Adventure', 'Family', 'Fantasy']",/7ZqKvQwc3xUMBbadqzroMOnWwKc.jpg
Mighty Joe Young,"['Adventure', 'Fantasy', 'Drama', 'Action', 'Science Fiction']",/hOqS7kauoEYQ09XkiMu8QOgNoBU.jpg
Patch Adams,"['Comedy', 'Drama']",/2T0Mj8gkTXgciedz8W5nsnjCHig.jpg
Stepmom,"['Drama', 'Romance']",/57TqKdh9rnXgxqiuF2U97HNaOh2.jpg
A Civil Action,['Drama'],/81TGgmcObcfL6jcjPsU1n4n9THI.jpg
Hurlyburly,"['Comedy', 'Drama']",/zPIYrJX7yTtFGxrlorSX3FTYseo.jpg
Tea with Mussolini,"['Comedy', 'Drama', 'War']",/zdjO9Ji3Yqn6ZDe7VwtdQ4F9G8f.jpg
Wilde,"['Drama', 'History']",/kHz267QPNMtKJnVkZ9DGkDRWv7G.jpg
Outside Ozona,"['Thriller', 'Comedy', 'Drama', 'Romance']",/rY9x2IuUyiup1o1sQXrIkEu76l0.jpg
Affliction,['Drama'],/xsdsTbD2yZO8obl5Z8sRnMhjsX1.jpg
Another Day in Paradise,"['Thriller', 'Crime', 'Drama']",/hDv9bepgQGSWoyhRUgegSzPL7tL.jpg
The Hi-Lo Country,"['Drama', 'Action', 'Western', 'Romance']",/dRV0aqhalPHVRwHKHTsj36QVhTR.jpg
Hilary and Jackie,"['Music', 'Drama']",/2a3ZmHS7IrOGG46hrbSS3qJJk6d.jpg
Playing by Heart,['Drama'],/2j4ABlRueaSI7fWBcl9vAiFPHQD.jpg
24 7: Twenty Four Seven,"['Comedy', 'Drama', 'Romance']",/bRaQtgsKSXAL0ea8MZ26bIyJs1T.jpg
At First Sight,"['Drama', 'Romance']",/3noBOQroTjMWAYhlku95Y06v5C5.jpg
In Dreams,"['Drama', 'Thriller']",/sNTZu5YTyDn75TOX7Y8qMG7mqcs.jpg
Varsity Blues,"['Comedy', 'Drama', 'Romance']",/nnVA3Nmry9furen0NDmJa0QTn2F.jpg
Virus,"['Horror', 'Action', 'Science Fiction']",/5Np88iigCfnXvMlMKmCcbPVIbYQ.jpg
The Garbage Pail Kids Movie,"['Adventure', 'Science Fiction', 'Comedy']",/xMgUWvNclNqUmedJyMHboZKIaUw.jpg
Howard the Duck,"['Comedy', 'Fantasy', 'Science Fiction']",/f2pj3SSj1GdFSrS5bUojT56umL6.jpg
The Gate,"['Horror', 'Fantasy']",/AqNA6BMyf4jBDcGPLZf2PTmhSFc.jpg
The Gate II: Trespassers,['Horror'],/yuuq5cL4bzGS20kokvCL4HEcEx.jpg
The Boy Who Could Fly,"['Drama', 'Family', 'Fantasy', 'Science Fiction']",/3oso2pYofHjVvPYeQ6JOJmoXQSM.jpg
The Fly,"['Drama', 'Horror', 'Science Fiction']",/jA6GYQDuR0RV99sWcjCzz8gcbHB.jpg
The Fly,"['Horror', 'Science Fiction']",/q49tjSe3O152t9QVwaradePGu7W.jpg
The Fly II,"['Horror', 'Science Fiction', 'Thriller']",/zoIWGWVMCbkmsVieP99br9ZC8yY.jpg
Running Scared,"['Thriller', 'Action', 'Comedy', 'Crime']",/2LoovCuL3mP7deokeMlqtZRMq1v.jpg
Armed and Dangerous,"['Action', 'Comedy', 'Crime']",/5pO6QI7zKYDbic1ULYQkZ7VLV18.jpg
The Texas Chain Saw Massacre,['Horror'],/hXF5nuEvUIlMXv4fOCIhA8KWaN2.jpg
The Texas Chainsaw Massacre 2,['Horror'],/1EI0Qs6AhtxdamRBsFC4zm2I6sj.jpg
Leatherface: Texas Chainsaw Massacre III,"['Horror', 'Thriller']",/6NmMY1e7P9bkb0I1srDuV6fjIzt.jpg
Texas Chainsaw Massacre: The Next Generation,"['Horror', 'Comedy', 'Thriller']",/eSg1yVW3R2iIj5WqMvua5MQeJsF.jpg
Ruthless People,['Comedy'],/nH0nq1Nk7jTlZv1aj7SnspMJyQy.jpg
Trick or Treat,"['Horror', 'Music']",/21ouEk4YP3kwmghiIjplbyayK3l.jpg
Deadly Friend,"['Horror', 'Science Fiction']",/cLuIQDB0SjvptANfLTpNxs9tXcP.jpg
Belizaire the Cajun,"['Romance', 'Drama', 'History']",/6Nm19lP4RfS8vmhaaqaBfqqicN8.jpg
The Name of the Rose,"['Drama', 'Thriller', 'Mystery']",/dk3Vmp86t4lacnI3sQuU9ihOCUh.jpg
Jumpin' Jack Flash,"['Romance', 'Comedy', 'Thriller']",/nZcBdD3HRA6PPvfDY9UL0PWS5hi.jpg
Peggy Sue Got Married,"['Comedy', 'Drama', 'Fantasy', 'Romance']",/hr3IcU519Ha5ADGuRLfhHlOi937.jpg
Crocodile Dundee,"['Adventure', 'Comedy']",/uQyFHP0BBQcOVAbfpmiTnj5rKDm.jpg
Crocodile Dundee II,"['Adventure', 'Comedy']",/m8DRsyNMD1pzWIgOb7X6XN7R3y0.jpg
Tough Guys,"['Comedy', 'Crime']",/zAXFmIRTSPkQbyTVSZa1GUtCQD9.jpg
The Color of Money,['Drama'],/xBFzAIDqlvyDIy5Zf5ASVz3kHwN.jpg
52 Pick-Up,"['Crime', 'Drama', 'Thriller']",/vNSp1QB0mJtBVCDtcb4UY0mNYAB.jpg
Heartbreak Ridge,"['Action', 'Comedy', 'Drama', 'War']",/hbKkfRpjtoCYabxEmhklM6MhF7g.jpg
Firewalker,"['Action', 'Adventure', 'Comedy']",/v8DC9qUY6KNF4tqYq7agbwFqR78.jpg
??Three Amigos!,"['Comedy', 'Western']",/zuTwahw966MoFwD7B2SFujaT5yp.jpg
Gloria,"['Drama', 'Action', 'Thriller', 'Crime']",/j7aJcmRm9bkSFhRHN0mIOleixOn.jpg
My Name Is Joe,"['Drama', 'Romance']",/2sVJSEZRczNiz9YIbnE5OVIkaHo.jpg
Still Crazy,"['Comedy', 'Music']",/xCIPFFTSr84SxiU8BaEmpVxDCNZ.jpg
The Day of the Beast,"['Action', 'Comedy', 'Horror', 'Crime']",/jZLvcv73dNd4WjiY86hRo7p1wCW.jpg
She's All That,"['Comedy', 'Romance']",/2kWpjQ3O6DZywdIoPlvXCk3T91P.jpg
The 24 Hour Woman,"['Comedy', 'Romance']",/AmUR4UDDuY2t1EhENw5iB46JaNg.jpg
Peeping Tom,"['Horror', 'Thriller']",/tJyGgOLDLDhJkUEI4wSoD4eO7n4.jpg
Payback,"['Drama', 'Action', 'Thriller', 'Crime']",/6wvtqAKsMso4oKTCmAlKtV2W0Zy.jpg
Simply Irresistible,['Comedy'],/mBPCJOotTzUBVdQzC4yFpchCzwS.jpg
20 Dates,"['Romance', 'Comedy']",/9VpMRZCUtfdCg47I2uI8EgYorLg.jpg
Comedian Harmonists,"['Music', 'Drama']",/2NgC92vmBbf7BXIB0ZRUHywZV0v.jpg
The Last Days,"['Documentary', 'Drama', 'History', 'War']",/yAjtrBR42qz6QmSCoPa7TKEId8o.jpg
Fantastic Planet,"['Animation', 'Fantasy', 'Science Fiction']",/8nVG28GNX5kEJUaUKpMBCCTHc2p.jpg
Blast from the Past,"['Comedy', 'Romance']",/chljpiLSV7XAuKjYTQl3a7w39p8.jpg
Message in a Bottle,"['Romance', 'Drama']",/majQar87QNbrC47qYMcmK1oCohZ.jpg
My Favorite Martian,"['Comedy', 'Drama', 'Family', 'Science Fiction']",/k1wWEHxXLTHXjiBghhPqDYRBuDn.jpg
Jawbreaker,['Comedy'],/pjgsvVxxMR2DjjCyeHMoMJLzXds.jpg
October Sky,"['Drama', 'Family']",/oeFdjM0P3DMIKOloApLAn96GHiM.jpg
Office Space,"['Comedy', 'Crime']",/iO9aZzrfmMvm3IqkFiQyuuUMLh2.jpg
200 Cigarettes,"['Comedy', 'Drama', 'Romance']",/dQoRvGDAFYrmzc9gwNJ7gXlL5Xw.jpg
8MM,"['Thriller', 'Crime', 'Mystery']",/oEgBIcIJb1Z5sperKxE8Pb4tTr0.jpg
The Other Sister,"['Comedy', 'Drama', 'Romance']",/bIqYI0DrUhtbWv7SI1KSP6bk8q5.jpg
Breakfast of Champions,['Comedy'],/oOEkGtAcysCV1pJAB3qFlOG76hj.jpg
Eight Days a Week,"['Comedy', 'Drama', 'Romance']",/jMK6jJB8eoY0OsH2M75X32ZlxRi.jpg
Just the Ticket,"['Comedy', 'Romance']",/bjIhtZCJL7prIQeUSNxYpS3Tn8L.jpg
The Long Goodbye,"['Thriller', 'Crime', 'Drama', 'Mystery']",/gPOuGW8hIMhs7JvyxcZiSHuvy3C.jpg
The Ballad of Narayama,['Drama'],/ewYZmeoqzE5XsL0Jlcorlu9iwGe.jpg
Pet Sematary,"['Drama', 'Horror']",/9zUax4pjRgoPIJla9CQejqNJofB.jpg
Pet Sematary II,['Horror'],/iaWnUo0RNDMg3uGSVrFtvlxH7EB.jpg
Children of the Corn II: The Final Sacrifice,['Horror'],/lqFb8Mnx9tFPUevnfbz9o2adLFw.jpg
Children of the Corn III: Urban Harvest,"['Thriller', 'Horror']",/Ajp5lVNAW0Kfi3uUlCCpIri28B8.jpg
Christine,['Horror'],/eIFakrk7xLwiNNoiottTBN5EIwy.jpg
Night Shift,['Comedy'],/qLijlmE6AJjpCU8f2L7wshoR8HE.jpg
House on Haunted Hill,"['Drama', 'Horror', 'Thriller']",/fnlPkYlVXrWUkQsVa8Y2tkFoPQq.jpg
Airport,"['Action', 'Drama', 'Thriller']",/lKRsOCB1FlZYD7tYPHValBAqmwm.jpg
Airport 1975,"['Action', 'Adventure', 'Drama', 'Thriller']",/53M89n1LDl20ZCAhqEadjTVc0Ml.jpg
Airport '77,"['Action', 'Adventure', 'Drama', 'Thriller']",/n1fD62w5v1v698LfAkbVSrwSqYJ.jpg
Rollercoaster,"['Action', 'Thriller']",/vxMbWDWGUeuSWm3KB9pIyDIFVEW.jpg
The Towering Inferno,"['Action', 'Thriller']",/atGCmFz8L5KmmVmP4kFcrS1vCyd.jpg
Alligator,"['Horror', 'Science Fiction', 'Thriller']",/xGdzbwVDnTu3WwOtrFjI8qDfoLU.jpg
Meteor,"['Action', 'Science Fiction', 'Thriller']",/bEtEIOtliMJmEijCo4m9wzNK5cD.jpg
Westworld,"['Action', 'Adventure', 'Drama', 'Horror', 'Science Fiction', 'Thriller', 'Western']",/cOJsaT8jEmG9s1MziVIPpHBRpQ7.jpg
Logan's Run,"['Adventure', 'Action', 'Romance', 'Science Fiction']",/iBtkwot48QkgYpPfjceCgyK1Rhz.jpg
Planet of the Apes,"['Science Fiction', 'Adventure', 'Drama', 'Action']",/lj3k2LU4LYpQA3gfJM3uqo7HCf7.jpg
Beneath the Planet of the Apes,"['Adventure', 'Science Fiction', 'Mystery']",/qnJ2trS7tcHxmG4KIUMgAbIM9DG.jpg
Battle for the Planet of the Apes,"['Action', 'Science Fiction']",/jCxeJhN5yGWH7veXCGNrBT93L3R.jpg
Conquest of the Planet of the Apes,"['Action', 'Science Fiction']",/wxanhJ9ZuZ05P4J2hkC1M1rA0dv.jpg
Escape from the Planet of the Apes,"['Action', 'Science Fiction']",/yOnN43HdxvV5h5U4qsGIfeUL0Zv.jpg
Avalanche,"['Action', 'Adventure', 'Drama']",/dnTXKBwUyyeDYGXz5PccaO4zYuL.jpg
Earthquake,"['Action', 'Drama', 'Thriller']",/dlMwsiC1jtJ2hRmIJOZCDjr2xRy.jpg
The Concorde... Airport '79,"['Action', 'Drama', 'Thriller']",/30xbGwjqVsIkIFc1N7ss55RKDZB.jpg
Beyond the Poseidon Adventure,"['Action', 'Adventure', 'Drama']",/tzqtaIk0OuO47eUV2d6xO8kGmm8.jpg
Analyze This,"['Comedy', 'Crime']",/eqa4TEgkx63WRhqyD8eTwmL7bUi.jpg
The Corruptor,"['Action', 'Crime', 'Mystery', 'Thriller']",/lVUA7xehGn4j0lYHDqOJtJVbWhT.jpg
Cruel Intentions,"['Drama', 'Romance', 'Thriller']",/6RQu0J2u7viDa34Nn98sKaHv5jD.jpg
"Lock, Stock and Two Smoking Barrels","['Comedy', 'Crime']",/qV7QaSf7f7yC2lc985zfyOJIAIN.jpg
Six Ways to Sunday,['Comedy'],/kjzgBO1WzbfUdzKe2NwQ4gCFyyM.jpg
The School of Flesh,"['Romance', 'Drama', 'Mystery']",/o8ZxuZLMR5fLOk6dZUWgoJ14AOd.jpg
The Deep End of the Ocean,"['Drama', 'Mystery']",/iUBMUUqBMPRQ7fCOtCsmBaFBPCB.jpg
The Rage: Carrie 2,"['Horror', 'Thriller', 'Science Fiction']",/hW82RCgBkup7nWjd4foZNevLSmu.jpg
Wing Commander,"['Action', 'Science Fiction']",/pdNhh937iErsAzR6h7pt2mQmclO.jpg
The Haunting,"['Mystery', 'Horror', 'Thriller']",/gWXqJJTNwRCkuj9HEIsI9douVPf.jpg
Dead Ringers,"['Drama', 'Horror', 'Thriller']",/9ZGBwiWIvN9KmHaLeSS5it44G21.jpg
My Boyfriend's Back,"['Comedy', 'Romance']",/me2PB6nN4ICUFOGWEnhZH8iuF9y.jpg
Village of the Damned,"['Horror', 'Science Fiction']",/aDrN9hVBFUQ7jpZvupfDeCHVcar.jpg
Children of the Damned,"['Science Fiction', 'Thriller']",/fjIiCQJRIpJTGUW4A8jSPqIIkH1.jpg
Baby Geniuses,"['Science Fiction', 'Comedy', 'Family']",/jQfj2mST2uRbRbYG8qKcdqb6JCM.jpg
I Stand Alone,"['Drama', 'Thriller']",/6VsYFr7gsNfGMyiji4tyObEvxzD.jpg
Forces of Nature,"['Romance', 'Comedy']",/g1w3I72XTZ604Luhv8MEpTLLoU7.jpg
The King and I,"['Animation', 'Drama', 'Family']",/zUMBSExtVELo0zLuDoYKhTsYsag.jpg
Ravenous,"['Comedy', 'Horror', 'Thriller', 'Western']",/spwvStEA4CraTXPOcONrDzncXOZ.jpg
True Crime,"['Crime', 'Drama']",/xo48IGurAJOJfG29Vp32JglZGPk.jpg
Bandits,"['Action', 'Drama', 'Foreign']",/yWNaWKcF3wPWXloyrp88FSNptxW.jpg
Dangerous Beauty,"['Drama', 'Romance']",/vSGDmTsjaD2yZrS73nUJ4ikPqjQ.jpg
The King and I,"['Drama', 'Music', 'Romance']",/jyAMSLdJymJ9xObCfZFXZFGFz8m.jpg
Doug's 1st Movie,"['Animation', 'Family', 'Comedy']",/lfRCuIMTueGfGot654yc9PlVhrL.jpg
