title,genres,links
Edtv,['Comedy'],/sF3YBtYn6yAHMPDbiC58WArIWMl.jpg
The Mod Squad,"['Action', 'Mystery', 'Thriller']",/7c20VEblNKkDiBuA6bE6kbeHqHa.jpg
Among Giants,"['Comedy', 'Romance']",/ugTs1SDHUAsBuCpdrCDKTC2kHeK.jpg
A Walk on the Moon,"['Drama', 'Romance']",/prNgf4ZHzkAp8Rl8KsaKMHOfDOs.jpg
The Matrix,"['Action', 'Science Fiction']",/hEpWvX6Bp79eLxY1kX5ZZJcme5U.jpg
10 Things I Hate About You,"['Comedy', 'Romance', 'Drama']",/paS5plbzKz3PYddxky6svYYz3hS.jpg
Tango,"['Drama', 'Foreign', 'Romance']",/ngW0tkg7hmPQAZsfCC419GJxZ3O.jpg
The Out-of-Towners,['Comedy'],/zIEx8ttLYzfiyTS2PzcvRbYbL0j.jpg
Metroland,"['Comedy', 'Drama']",/xQZ5jhnFXu9p7uHk7Ebtm6eiBSi.jpg
Following,"['Crime', 'Drama', 'Thriller']",/uoWnnSlUIWjqUXxfIej3ucAxg7J.jpg
Go,"['Crime', 'Comedy', 'Thriller']",/kr1nz11EILLPdRmn51jtvvBQrWL.jpg
Never Been Kissed,"['Romance', 'Comedy', 'Drama']",/1F9EAhEQxa0I5Pa5Z10hWIBFS3r.jpg
Twin Dragons,"['Comedy', 'Action']",/vl7aI8rWk9MoRp9j6VagrRZFxRM.jpg
Cookie's Fortune,"['Comedy', 'Drama', 'Thriller']",/cK6okfIpLFczwudOJQfgiWWNG4Q.jpg
Foolish,"['Comedy', 'Drama']",/2uOoAVhjKvKlI923SUnUkL7lO9H.jpg
Lovers of the Arctic Circle,"['Drama', 'Mystery', 'Romance']",/4HRUZYCAXN1W3C0qgJpAWbp7nNo.jpg
Goodbye Lover,"['Thriller', 'Comedy', 'Crime', 'Mystery']",/3lNQLHILeYX26FlHTjj4UPTEc21.jpg
Life,"['Comedy', 'Crime']",/c9phL8FXuL7i15CrjQH5PfM60NB.jpg
Friends & Lovers,"['Comedy', 'Romance', 'Drama']",/6Guv2hSbNrsBUj0oKrPhrHAgGe9.jpg
Hideous Kinky,"['Romance', 'Drama']",/kT0whcFasVTs0puS3Fjtjqk1k8o.jpg
The Monster,['Comedy'],/frhnN2qMeZ3qoAjKiL0ieIlonj7.jpg
Open Your Eyes,"['Drama', 'Thriller']",/vREkQPEO2M1WdtYfwPUTH2M4XQJ.jpg
Photographer,"['TV Movie', 'History', 'Documentary', 'War']",/aThUBdtZGGxBluUzEhd1LEkBqjA.jpg
SLC Punk,"['Crime', 'Romance', 'Comedy', 'Drama', 'Music']",/v3Ho0MeyhN5y4itc8Q5YLBHTOhe.jpg
Lost & Found,"['Comedy', 'Romance']",/jaylLo7TsJrJriNVGf72Asen1Fr.jpg
Pushing Tin,"['Comedy', 'Drama']",/A33xLPsTIgT7tN3E5UWfVURFlPV.jpg
Election,['Comedy'],/4RHyF1v1n4iodWzHG4m7XkGcJVB.jpg
eXistenZ,"['Action', 'Thriller', 'Science Fiction', 'Horror']",/jvuRnlZvfUnleAZj8g75q4VZedm.jpg
The Mighty Peking Man,"['Science Fiction', 'Action', 'Fantasy']",/nRVrv8FyuVjK6BW9jGsYpKQQI23.jpg
Entrapment,"['Romance', 'Drama', 'Mystery']",/6IKmjW52qeMXx8xXMdX6RRshmY0.jpg
Idle Hands,"['Thriller', 'Comedy', 'Horror']",/lActBgdxuILDSgwtngkNKD7oMEn.jpg
Heaven,"['Crime', 'Thriller']",/rqMSkolEGtdQSrLoxTrpyR9qJiH.jpg
The King of Masks,['Drama'],/w9c6qw4TiOP5oY9zlh2UL5zyoQ4.jpg
Three Seasons,"['Drama', 'Foreign']",/56wzqMNbNaN3ZXIC4oVriQliXjd.jpg
The Winslow Boy,['Drama'],/3N2vi3rERIKJOhQ0OzgNi8er197.jpg
Mildred Pierce,"['Crime', 'Drama']",/WP1oQxIyGAIVfavlXcxkucCZAO.jpg
Night of the Comet,"['Comedy', 'Horror', 'Science Fiction']",/zYGwNFXeGr5pqD1hvBYJjYLsBxL.jpg
Chopping Mall,"['Horror', 'Science Fiction']",/iRiRrCtR3c4vU03QsVZKOwNhNTZ.jpg
My Science Project,"['Comedy', 'Family', 'Fantasy', 'Science Fiction']",/fLknudxoi1qSNnvtOlNSYRYL8Hq.jpg
Dick Tracy,"['Adventure', 'Action', 'Comedy', 'Thriller', 'Crime']",/4UfKEGnj9jPWV11LNKBXTgge3We.jpg
The Mummy,"['Adventure', 'Action', 'Fantasy']",/yhIsVvcUm7QxzLfT6HW2wLf5ajY.jpg
The Castle,"['Drama', 'Comedy']",/lvzFyEoojIMOgsZyl3HYDApti43.jpg
This Is My Father,"['Drama', 'Romance']",/zsshQg6eGxrjqZ93NHVl6ZjIYSu.jpg
A Midsummer Night's Dream,"['Fantasy', 'Drama', 'Comedy', 'Romance']",/2pWSszXVEPPClWzy8yir1FVEveN.jpg
Trippin',"['Comedy', 'Romance']",/cR2rHbeUkTRe4UkzRldTEwWjgQQ.jpg
After Life,"['Fantasy', 'Drama']",/5edwcfe4szCQU6Mq8rPS667Yv7g.jpg
Black Mask,['Action'],/8WC5elsMSUSKKKOTub2jjY2k4w3.jpg
Edge of Seventeen,"['Comedy', 'Drama', 'Romance']",/qsyG50KDdfxPZxVSLrNmlwWBgWm.jpg
Star Wars: Episode I - The Phantom Menace,"['Adventure', 'Action', 'Science Fiction']",/n8V09dDc02KsSN6Q4hC2BX6hN8X.jpg
The Love Letter,"['Comedy', 'Drama', 'Romance']",/fzu0xVGfi0yGEtAgVv8WoTLdToh.jpg
Besieged,"['Drama', 'Romance']",/e0WeMiSyULbRHt33gkpnYgLrTRq.jpg
Frogs for Snakes,"['Thriller', 'Comedy', 'Crime']",/zHt1LIyMRlb100X50AblxXsqhEq.jpg
The Saragossa Manuscript,"['Comedy', 'Drama', 'Fantasy', 'Mystery']",/j3w1Jq3JdxsmmplUejAT1wpivnR.jpg
The Mummy,['Horror'],/wg3QJlByvMCAC8dKIAXO63FXanD.jpg
The Mummy,['Horror'],/w3XEtgi8W9tuPQnLVFCPVxtweyC.jpg
The Mummy's Curse,['Horror'],/qGhh5YPh2IG6kjmS7bH7nJvmLxC.jpg
The Mummy's Ghost,['Horror'],/eRNWTjYXkUQvqopfgz8DvHolxWA.jpg
The Mummy's Hand,['Horror'],/xk3tHwDCV1wtu2sgsPIUQtMuV3K.jpg
The Mummy's Tomb,"['Drama', 'Fantasy', 'Horror', 'Mystery', 'Thriller']",/wuaqpLGb5PHpUGUCmQwyS5EVLdw.jpg
Mommie Dearest,['Drama'],/vPwWgX1SzLRm6Tqhj9102Mg5kkz.jpg
Superman,"['Action', 'Adventure', 'Fantasy', 'Science Fiction']",/n2DOECThGG7h7m5AjLi2Nuh23u1.jpg
Superman II,"['Action', 'Adventure', 'Fantasy', 'Science Fiction']",/uvxjXSfph2FD07A2jBG9NHJnl27.jpg
Superman III,"['Comedy', 'Action', 'Adventure', 'Fantasy', 'Science Fiction']",/pDjfBk3YkdvRK2VERvoHaXJdNxF.jpg
Superman IV: The Quest for Peace,"['Action', 'Adventure', 'Science Fiction']",/q1P6UHWdrtZNkmdnoprV0ILfLlr.jpg
Dracula,['Horror'],/hA9kQrIwDHJKl1pt8GpJdDnBzim.jpg
House of Dracula,"['Horror', 'Science Fiction']",/ieMOOhBTWAoEx55egV7L3VXvRUq.jpg
House of Frankenstein,"['Fantasy', 'Horror', 'Science Fiction', 'Thriller']",/qzhYjNFri8KaaC0JGuFkWO4xmJH.jpg
Frankenstein,"['Drama', 'Horror', 'Science Fiction']",/wB58wlBAr6484Wm6VyFDqSD8VOJ.jpg
Son of Frankenstein,"['Horror', 'Science Fiction']",/bmJ0SwZGsTjN03EAwscBxuLRH4e.jpg
The Ghost of Frankenstein,"['Fantasy', 'Horror', 'Science Fiction']",/xGrbBmWlRa70JsER3zrlup4d2k8.jpg
Frankenstein Meets the Wolf Man,"['Fantasy', 'Horror', 'Science Fiction']",/n250rz42W9trz6vXhCLVhEoXdhL.jpg
The Curse of Frankenstein,"['Horror', 'Science Fiction']",/f4dwXdeZFHzLKMNgKGe46RWsMmM.jpg
Son of Dracula,"['Fantasy', 'Horror']",/fFEqccFp2sfZYXMDbtspvrpzr7X.jpg
The Wolf Man,"['Horror', 'Drama']",/5AoLvk8r0egU8bY5FFXiYw1XPeb.jpg
Howling II: Stirba - Werewolf Bitch,"['Thriller', 'Horror']",/eJmzZuyYFgBMea9ynhg4cs0hJGy.jpg
Tarantula,"['Horror', 'Science Fiction', 'Thriller']",/gPjlVSys2CJP1aQKXnhj4kKDxrB.jpg
The Rocky Horror Picture Show,"['Comedy', 'Horror', 'Music', 'Science Fiction']",/v2NC7o8f7AZvQbOAwrfRbe5Z106.jpg
The Flying Saucer,"['Thriller', 'Science Fiction']",/fk2sVtesehLfp0jL01joPBEcJhJ.jpg
It Came from Hollywood,"['Comedy', 'Documentary']",/7MEflXzbne5jzOalnM7Q3LY1Cgj.jpg
The Thing from Another World,"['Horror', 'Science Fiction']",/jb4gPm7A5nKikStVu5IiRw3vqzd.jpg
It Came from Outer Space,"['Horror', 'Science Fiction']",/hIYZaXip6eZDN9hU9xCZAVuFAWG.jpg
The War of the Worlds,"['Horror', 'Science Fiction', 'Thriller']",/kCbFRaaDob0bmRjqafgaDTFpGJJ.jpg
It Came from Beneath the Sea,"['Horror', 'Science Fiction']",/wTFPbEWY1zQxU92qCl8Exx3WpKS.jpg
Invasion of the Body Snatchers,"['Horror', 'Science Fiction']",/6EVtwbBvGpfopVJdlgIs7mEHpuG.jpg
Earth vs. the Flying Saucers,"['Action', 'Science Fiction']",/2uZiDKBAfBYGvJwJDgFaeY3szSh.jpg
It Conquered the World,"['Horror', 'Science Fiction', 'Thriller']",/tVJFcfYX5XzKMDSRtjGQdznEaq1.jpg
The Mole People,"['Adventure', 'Fantasy', 'Horror', 'Science Fiction']",/9ozw07YVow3hAZoFg5CloP8U3CM.jpg
Swamp Thing,"['Horror', 'Science Fiction']",/mlTr4tY9pWa7QQPdV9xkxVaJ5GC.jpg
Pork Chop Hill,"['Action', 'War', 'Drama']",/3EJmYJyj2eyDArf36EXttVak3I3.jpg
"Run Silent, Run Deep","['Drama', 'War']",/ulxNcQuQ0ERdfLYE8aopUgVUmAw.jpg
Notting Hill,"['Romance', 'Comedy', 'Drama']",/f1gMw3PVicfdq9thlvUIjJ5UdvS.jpg
The Thirteenth Floor,"['Thriller', 'Science Fiction', 'Mystery']",/19XUd3YoAY2cwWJnutvq5VEtiIO.jpg
Eternity and a Day,['Drama'],/k7aGrVip5qLCRmAFs7vhqRzWmcT.jpg
The Loss of Sexual Innocence,['Drama'],/jo2F0n1wnYKcHc181OzWPKqHs4M.jpg
Twice Upon a Yesterday,"['Comedy', 'Drama', 'Romance']",/wGSj8B6NbrPxzHlY4t6JPESpckA.jpg
Instinct,"['Drama', 'Mystery', 'Thriller']",/utbDE181LCMA27E1CgGtaC4XrbF.jpg
Desert Blue,"['Comedy', 'Drama']",/bHsLvpsTU5VI96YDCdJMmGz2M0o.jpg
Free Enterprise,"['Comedy', 'Romance']",/3GCMZDhvtrUcUK3FaZS3aEkyj8j.jpg
Austin Powers: The Spy Who Shagged Me,"['Adventure', 'Comedy', 'Crime', 'Science Fiction']",/yhg0l1Ddd2thQOSUUQx9jBrGI12.jpg
Promise Her Anything,"['Comedy', 'Drama', 'Fantasy']",/zz2sZGdo3R0fSFjMxEuby7d8CQM.jpg
The Red Violin,"['Drama', 'Thriller', 'Mystery', 'Music', 'Romance']",/lh6EZuSSmGzaRgYuJeO7uSynQR4.jpg
Tarzan,"['Adventure', 'Animation', 'Drama', 'Family']",/hnTrfKJmnPLMTajHw2RDgv6hVyH.jpg
The General's Daughter,"['Crime', 'Drama', 'Mystery', 'Thriller']",/4fc4mB9tGgYV4mdJrWPLMfcRvnC.jpg
An Ideal Husband,"['Drama', 'Comedy', 'Romance']",/5EaU1ttO7C8wmLpmdRHRthKcgxq.jpg
The Legend of 1900,['Fantasy'],/wss1PkvHD2cYH6lu5mSa2MgGoi.jpg
Run Lola Run,"['Action', 'Drama', 'Thriller']",/3L8QhF5IkZOnEnBFdpj6GVkkp7d.jpg
Big Daddy,"['Comedy', 'Drama']",/zDJ4GVch7Iw2i0j84ceoElRUZUR.jpg
The Boys,['Drama'],/nkCmOJFNRuXeYE2dZCmdxY2RNgp.jpg
The Dinner Game,['Comedy'],/n57PfOOjoAzBBGJ87QJNkO40YzE.jpg
Zone 39,['Science Fiction'],/5VMuNPqKhc0gEH0HyVxgjUXAgs9.jpg
Arachnophobia,"['Comedy', 'Horror']",/pz4TWF3r6xqXN41Iqsjbf06rAQs.jpg
"South Park: Bigger, Longer & Uncut","['Animation', 'Comedy', 'Music']",/mDjhs2xoEHn2IiOPOt4LZGgR8Vl.jpg
Wild Wild West,"['Action', 'Adventure', 'Comedy', 'Science Fiction', 'Western']",/ouhNr6KsjOBSPxXzqRZFh0fLkjZ.jpg
Summer of Sam,"['Thriller', 'Drama', 'Crime', 'Romance']",/fERQTWukzEsufDh5Yu4a0NnKAig.jpg
Les Amants du Pont-Neuf,"['Drama', 'Romance']",/xz00yDmTtGr3Uy3PEiopenQH2Zh.jpg
"Late August, Early September","['Drama', 'Foreign']",/pdo6ZVmBAx1QwHjGqQsTq1ZFmiv.jpg
American Pie,"['Comedy', 'Romance']",/k40WFAXMRekWEqsjURO3jiWob67.jpg
Arlington Road,"['Drama', 'Thriller', 'Mystery']",/jMwDRI4qu5FrSAzf7BfNveuRVf9.jpg
Autumn Tale,"['Drama', 'Romance']",/bTTclRpu2tK8KhTd5xe0C7FUsz.jpg
Muppets from Space,"['Fantasy', 'Comedy', 'Science Fiction', 'Family']",/zhiHQIgLSfII3ynPg2LRc1ZBrAE.jpg
The Blair Witch Project,"['Horror', 'Mystery']",/ip2IqmvCqFzvPe8RAHpT1My6XM9.jpg
My Life So Far,"['Comedy', 'Drama']",/fMeIRG7klgqXWpUrneqnbe4i4NV.jpg
Eyes Wide Shut,"['Mystery', 'Drama']",/zTuqPq1PBsIoG2DV9NgKPgdaoSX.jpg
Lake Placid,"['Horror', 'Comedy', 'Action', 'Science Fiction', 'Thriller']",/6lE0EahK7xDOYWRH6On5uKPnwQZ.jpg
The Wood,"['Comedy', 'Drama', 'Romance']",/yCUahqDKdQt14DqL8fW9LzP2ZMo.jpg
The Velocity of Gary,"['Drama', 'Romance']",/rTCSO24BVkwQWpb0zL6yWeszkaP.jpg
Ghostbusters,"['Comedy', 'Fantasy']",/3FS3oBdorgczgfCkFi2u8ZTFfpS.jpg
Ghostbusters II,"['Comedy', 'Fantasy']",/4nN0EYNbOWHJ9UO39maO5Kvcdfa.jpg
Drop Dead Gorgeous,['Comedy'],/lWCooTiA6sSLdCA4hzToHKKWBZb.jpg
The Haunting,"['Horror', 'Thriller', 'Fantasy', 'Mystery']",/6cZp6bho46sCGKJ3by3hnhCs5TD.jpg
Inspector Gadget,"['Action', 'Adventure', 'Comedy', 'Family']",/kvlKBGtyyNVyGJB72aD1vwPk2d4.jpg
Trick,"['Comedy', 'Romance']",/66cKKKF7Esvh7kKErILr56lXl43.jpg
Deep Blue Sea,"['Action', 'Science Fiction', 'Thriller']",/r386y8YpePXoS7P4jHWZRTF36Zb.jpg
Mystery Men,"['Adventure', 'Fantasy', 'Action', 'Comedy', 'Science Fiction']",/7psRSVuCZyYfxCxt4DTmeIcplPL.jpg
Runaway Bride,"['Comedy', 'Romance']",/5DN9BWdj45b9e31nWaLJceAGFR3.jpg
The Killing,"['Drama', 'Action', 'Thriller', 'Crime']",/eUfj1NXxd7yIiCrqAOUm1MYL2CQ.jpg
Killer's Kiss,"['Crime', 'Drama', 'Thriller']",/bHFmAWaUuzrok2khfLS85xeBqpO.jpg
Spartacus,"['Action', 'Drama', 'History']",/hpICDCTdMIpcqEeNa0k3rcedw2B.jpg
Lolita,"['Drama', 'Romance']",/heRYtNrkHLj3Lwghr2jPBX7Yc29.jpg
Barry Lyndon,"['Drama', 'Romance', 'War']",/hxl6rjUCmWD65GbVCYX5IYn1E0f.jpg
The 400 Blows,['Drama'],/nKVXTcCtOc3Zuu4yCEDMOUyeXfH.jpg
Jules and Jim,"['Drama', 'Romance']",/x4DeQiDAfPG3IMe1jKUcn8l9rUV.jpg
Vibes,"['Romance', 'Action', 'Comedy']",/lILGnyPFTmzeCduCm8PZczZtK1g.jpg
The Mosquito Coast,"['Adventure', 'Drama']",/8A1iDYSp8H5WORWZVCV3E3SpkGD.jpg
The Golden Child,"['Action', 'Adventure', 'Comedy']",/auDjIWIUob3yKfL78SthUl4Cy4z.jpg
Brighton Beach Memoirs,"['Comedy', 'Drama', 'Romance']",/lkGjEVhiI6z3dQMh4QGIRs8fTgZ.jpg
Assassination,"['Drama', 'Action', 'Thriller']",/s7PBv17JGA1zIPuq8CucLGzr5uk.jpg
Crimes of the Heart,"['Drama', 'Family']",/fSUFUAFsTiQJy5tDjEdYUM4Aqa1.jpg
The Color Purple,['Drama'],/2a50LyRInWGLWq3u3DeGBQnvBHR.jpg
The Kindred,"['Horror', 'Science Fiction']",/i6CoZQgJzlX7TpBTobDUr6M08TY.jpg
No Mercy,"['Action', 'Crime', 'Thriller']",/iQozlPXgadwTvymHWH1mPWzM80a.jpg
M??nage,"['Crime', 'Drama', 'Comedy']",/cwSg1tPiGVip3EksfE1EHWciJFC.jpg
Native Son,['Drama'],/nRHFI0oGyCIMjno7p7iGheVDJre.jpg
The Mission,"['Adventure', 'Drama', 'Action', 'History']",/cFrCh3cXQIjDaHYeZspSGSx7wGM.jpg
Little Shop of Horrors,"['Horror', 'Comedy', 'Music']",/bxRm8F7rnCsVDyrNh3K9yIFFBKL.jpg
The Little Shop of Horrors,['Comedy'],/jXAnJjYcrWfDhyj2weQhm1gud9Z.jpg
Allan Quatermain and the Lost City of Gold,"['Action', 'Adventure', 'Comedy']",/ncZ5s2GO3ABZQaS6JvZSSx0PtLj.jpg
The Morning After,"['Crime', 'Drama', 'Mystery', 'Thriller']",/kE4hwI5zApPvvKKfE3KSpvvw0hr.jpg
Radio Days,"['Comedy', 'Drama']",/mrLXdWckkIYpAUZPRXNiDGnIrO2.jpg
Outrageous Fortune,"['Action', 'Comedy', 'Mystery']",/3f4aaMwUPI21Vs14pqIGeqc7a6l.jpg
The Bedroom Window,"['Crime', 'Thriller', 'Mystery']",/1V55KCCTY3hNTJgjK6DZ5w1qO96.jpg
Deadtime Stories,"['Horror', 'Thriller']",/7T4CqLmzLkZyqSh7ny4JhcBo91Z.jpg
Light of Day,"['Music', 'Drama']",/qx9oxvDaAFEB6Q3MKsFyjLY6247.jpg
Wanted: Dead or Alive,"['Action', 'Thriller', 'Crime', 'Drama']",/lEzNi23kwSbkJpFMsgB38FZleel.jpg
Frances,['Drama'],/2x6jz5UlYQcRaEd0ZWSk4rTNUT5.jpg
Plenty,"['Drama', 'Romance']",/sropBhkqnwqP79kSuvOL7iIxaw8.jpg
Dick,['Comedy'],/zYvJOoh6mviQcfHNbo3Y9fRoRp8.jpg
